"handle","title","vendor","productType","variantCount","assetCount","collections","colors","shapes","lengths","styles","merchantInputRequired"
"glorious","Glorious","Ersa Nails","Bundle","4","21","","","Almond","Med","Cat Eye|Chrome|French Tip|Glitter|Hand Painted|Metallic|Ombré|Rhine Stone","color"
"lny-gift-packaging","LNY Gift Packaging","Ersa Nails","TOOLS & ACCESSORIES","1","3","","","","","","color|shape|length|style"
"full-of-vitality","Full Of Vitality","Ersa Nails","Bundle","4","14","","Blue|Gold|Purple","Almond","Long|Med","Cat Eye|Chrome|French Tip|Glitter|Hand Painted|Metallic|Rhine Stone|Swirls",""
"clean-pure","Clean & Pure","Ersa Nails","Bundle","4","14","","","Almond","Med","Aura|Chrome|French Tip|Glitter|Hand Painted|Metallic|Ombré|Pearl|Rhine Stone|Swirls","color"
"thriving-1","Thriving","Ersa Nails","Bundle","4","18","","","Almond","Med","Aura|Chrome|French Tip|Glitter|Hand Painted|Mermaid|Metallic|Pearl|Swirls","color"
"classic","Classic","Ersa Nails","Bundle","4","21","","","Almond","Med|Short","Aura|Chrome|French Tip|Glitter|Hand Painted|Mermaid|Metallic","color"
"close-to-you","Close To You","Ersa Nails","Press On Nails","4","7","","Nude|Pink","Almond","Med","French Tip|Hand Painted|Rhine Stone",""
"fatal-attraction","Fatal Attraction","Ersa Nails","Press On Nails","4","10","","Nude|Red","Almond","Med","3D|Cat Eye|Hand Painted|Rhine Stone",""
"hearts-desire","Heart's Desire","Ersa Nails","Press On Nails","4","9","","Pink|Purple","Almond","Short","Cat Eye|Chrome|Hand Painted|Metallic|Ombré",""
"lovin-you","Lovin You","Ersa Nails","Press On Nails","4","7","","Nude|Red","Almond","Med","Glitter|Hand Painted|Simple",""
"precious-love","Precious Love","Ersa Nails","Press On Nails","4","9","","Pink|Purple","Almond","Short","Cat Eye|Glitter|Hand Painted|Rhine Stone|Simple",""
"pure-romance","Pure Romance","Ersa Nails","Press On Nails","4","7","","Nude|Red","Almond","Med","Cat Eye|Hand Painted|Ombré|Simple",""
"fleur-hair-clip","Fleur Hair Clip","Ersa Nails","TOOLS & ACCESSORIES","1","1","","","","","","color|shape|length|style"
"butterfly-hair-clip","Butterfly Hair Clip","Ersa Nails","TOOLS & ACCESSORIES","1","1","","","","","","color|shape|length|style"
"lucky-cloud-hair-clip","Lucky Cloud Hair Clip","Ersa Nails","TOOLS & ACCESSORIES","1","1","","","","","","color|shape|length|style"
"phoenix-tail-hair-clip","Phoenix Tail Hair Clip","Ersa Nails","TOOLS & ACCESSORIES","1","1","","","","","","color|shape|length|style"
"pearl-hair-clip","Pearl Hair Clip","Ersa Nails","TOOLS & ACCESSORIES","1","1","","","","","","color|shape|length|style"
"bamboo-bracelet","Bamboo Bracelet","Ersa Nails","TOOLS & ACCESSORIES","1","1","","","","","","color|shape|length|style"
"opulence-bracelet","Opulence Bracelet","Ersa Nails","TOOLS & ACCESSORIES","1","1","","","","","","color|shape|length|style"
"auspicious-bracelet","Auspicious Bracelet","Ersa Nails","TOOLS & ACCESSORIES","1","1","","","","","","color|shape|length|style"
"ruyi-bracelet","Ruyi  Bracelet","Ersa Nails","TOOLS & ACCESSORIES","1","1","","","","","","color|shape|length|style"
"gem-bracelet","Green Crystal Bracelet","Ersa Nails","TOOLS & ACCESSORIES","1","1","","","","","","color|shape|length|style"
"bloom-grace","Bloom & Grace","Ersa Nails","Bundle","4","6","","Blue|Gold","Almond","Med","Cat Eye|Chrome|French Tip|Glitter|Hand Painted|Metallic|Rhine Stone",""
"pure-serenity","Pure Serenity","Ersa Nails","Bundle","4","6","","White","Almond","Med","3D|Hand Painted|Ombré|Swirls",""
"blessed-harmony","Blessed Harmony","Ersa Nails","Bundle","4","9","","Blue|Red","Almond","Med","Cat Eye|Chrome|French Tip|Glitter|Metallic|Pearl|Rhine Stone|Swirls",""
"everlasting-honor","Everlasting Honor","Ersa Nails","Bundle","4","9","","Gold","Almond","Med","Cat Eye|Chrome|Glitter|Hand Painted|Metallic|Pearl|Rhine Stone",""
"fleur-amor","Fleur Amor","Ersa Nails","Press On Nails","4","7","","Purple|White","Coffin","Med","3D|Aura|Cat Eye|French Tip|Ombré|Rhine Stone",""
"pinkladies","Pinkladies","Ersa Nails","Press On Nails","4","7","","Pink","Coffin","Med","3D|Cat Eye|Hand Painted|Ombré|Rhine Stone",""
"beautifical","Beautifical","Ersa Nails","Press On Nails","4","7","","Pink","Coffin","Med","Aura|Cat Eye|Glitter|Hand Painted|Ombré|Rhine Stone",""
"jasmines-whisper","Jasmine's Whisper","Ersa Nails","Press On Nails","4","7","","Pink|Yellow","Coffin","Med","3D|Aura|Cat Eye|French Tip|Hand Painted|Mermaid|Ombré|Rhine Stone",""
"beat-the-heart","Beat The Heart","Ersa Nails","Press On Nails","4","11","","Pink|White","Almond","Short","Cat Eye|Glitter|Hand Painted|Simple",""
"birthday-greeting-card","Birthday Greeting Card","Ersa Nails","TOOLS & ACCESSORIES","1","1","","","","","","color|shape|length|style"
"greeting-card","Greeting Card","Ersa Nails","TOOLS & ACCESSORIES","1","1","","","","","","color|shape|length|style"
"lots-of-love","Lots of Love","Ersa Nails","Press On Nails","4","7","","Pink|White","Almond","Med","Chrome|French Tip|Glitter|Hand Painted|Metallic|Rhine Stone",""
"infatuation","Infatuation","Ersa Nails","Press On Nails","4","7","","Pink|Red|White","Almond","Med","French Tip|Hand Painted",""
"your-lips-1","Your Lips","Ersa Nails","Press On Nails","4","7","","Nude|Pink|Red","Almond","Med","French Tip|Hand Painted|Rhine Stone",""
"beloved","Beloved","Ersa Nails","Press On Nails","4","7","","Nude|Pink|Red","Almond","Med","Cat Eye|French Tip|Hand Painted|Rhine Stone",""
"petals-of-grace","Petals of Grace","Ersa Nails","Press On Nails","4","10","","Blue|Nude|White","Almond","Short","Chrome|French Tip|Hand Painted|Metallic|Pearl",""
"flawless","Flawless","Ersa Nails","Press On Nails","4","7","","Blue|Nude|White","Almond","Med","3D|French Tip|Hand Painted|Metallic|Pearl",""
"promising","Promising","Ersa Nails","Press On Nails","4","7","","Gold|Red","Almond","Long","3D|Cat Eye|Chrome|French Tip|Glitter|Hand Painted|Metallic|Pearl|Rhine Stone",""
"kung-hei-fat-choi","Kung Hei Fat Choi","Ersa Nails","Press On Nails","4","9","","Gold|Nude|Red","Almond","Med","3D|French Tip|Glitter|Hand Painted|Metallic",""
"ethereality","Ethereality","Ersa Nails","Press On Nails","4","10","","Jade","Almond","Med","3D|Hand Painted|Ombré|Swirls",""
"heartthrob","Heartthrob","Ersa Nails","Press On Nails","4","7","","Nude|Red","Almond","Med","Cat Eye|French Tip|Hand Painted|Simple",""
"queen-of-hearts","Queen Of Hearts","Ersa Nails","Press On Nails","4","7","","Black|Nude|Red","Almond","Med","Cat Eye|French Tip|Hand Painted|Pearl|Rhine Stone",""
"sugar-spice","Sugar & Spice","Ersa Nails","Press On Nails","4","7","","Nude|Pink|Red","Almond","Short","Cat Eye|French Tip|Hand Painted|Rhine Stone|Simple",""
"heartfelt","Heartfelt","Ersa Nails","Press On Nails","4","7","","Pink|Red","Almond","Short","3D|Cat Eye|Chrome|Hand Painted|Mermaid|Metallic|Pearl",""
"adore-me","Adore Me","Ersa Nails","Bundle","8","8","","Pink|Red","Almond","Med","Chrome|Glitter|Hand Painted|Metallic|Ombré",""
"the-green-hour","The Green Hour","Ersa Nails","Press On Nails","4","7","","Gold|Jade|Nude","Almond","Med","Cat Eye|Chrome|French Tip|Hand Painted|Mermaid|Metallic|Rhine Stone",""
"wildflowers","Wildflowers","Ersa Nails","Press On Nails","4","7","","Jade|Nude|White","Almond","Short","3D|Cat Eye|French Tip|Mermaid",""
"candy-blossom","Candy Blossom","Ersa Nails","Press On Nails","4","8","","Nude|Pink","Almond","Med","3D|Chrome|French Tip|Hand Painted|Metallic|Swirls",""
"pink-champagne","Pink Champagne","Ersa Nails","Press On Nails","4","6","","Nude|Pink","Almond","Med","3D|Cat Eye|French Tip|Mermaid",""
"floral-euphoria","Floral Euphoria","Ersa Nails","Press On Nails","4","11","","Gold|Pink","Almond","Short","3D|Aura|Cat Eye|Chrome|Hand Painted|Mermaid|Metallic|Ombré",""
"lucky-running-horse-fortune-bundle","Lucky Running Horse Fortune Bundle","Ersa Nails","Bundle","8","14","","Red","Almond","Med","","style"
"running-horse-necklace","Running Horse Necklace","Ersa Nails","TOOLS & ACCESSORIES","2","7","","","","18in + 2in Extension","","color|shape|style"
"soft-diamonds","Soft Diamonds","Ersa Nails","Press On Nails","4","7","","Nude|White","Almond","Med","3D|French Tip|Ombré|Pearl|Rhine Stone",""
"garden-soiree","Garden Soirée","Ersa Nails","Press On Nails","4","10","","Nude|Pink|Red","Almond","Short","3D|French Tip|Mermaid|Metallic|Ombré|Pearl",""
"bluebelle","Bluebelle","Ersa Nails","Press On Nails","4","10","","Blue|Nude|Yellow","Almond","Short","3D|French Tip|Hand Painted",""
"rich-girl","Rich Girl","Ersa Nails","Press On Nails","4","8","","Gold|Jade|Nude","Almond","Med","3D|Cat Eye|Chrome|French Tip|Metallic|Pearl|Rhine Stone",""
"wildly-pretty","Wildly Pretty","Ersa Nails","Press On Nails","4","10","","Jade|Nude|Pink","Almond","Med","3D|Aura|Hand Painted|Mermaid|Ombré|Pearl|Rhine Stone",""
"blue-crush","Blue Crush","Ersa Nails","Press On Nails","4","11","","Blue|Nude|Silver","Almond","Med","Aura|Cat Eye|Chrome|French Tip|Hand Painted|Metallic|Rhine Stone",""
"magic-glue-kit","Magic Glue Kit","Ersa Nails","TOOLS & ACCESSORIES","4","10","","","","","","color|shape|length|style"
"ocean-breeze","Ocean Breeze","Ersa Nails","Press On Nails","4","11","","Blue|Nude","Almond","Med","Cat Eye|Chrome|French Tip|Hand Painted|Mermaid|Metallic",""
"wildberry","Wildberry","Ersa Nails","Press On Nails","4","11","","Blue|Nude|White","Almond","Med","3D|French Tip|Hand Painted",""
"fleur-d-or","Fleur d’Or","Ersa Nails","Press On Nails","4","11","","Gold|Nude|Pink","Almond","Med","Aura|Cat Eye|Chrome|Hand Painted|Mermaid|Metallic|Ombré",""
"blooming-day","Blooming Day","Ersa Nails","Press On Nails","4","11","","Jade|Nude|White","Almond","Med","Cat Eye|Chrome|French Tip|Hand Painted|Metallic",""
"like-a-dream","Like A Dream","Ersa Nails","Press On Nails","4","9","","","Almond","Short","Cat Eye|Chrome|Glitter|Metallic|Ombré|Pearl","color"
"blue-daisy","Blue Daisy","Ersa Nails","Press On Nails","4","7","","Blue|Nude|White","Almond","Short","French Tip|Hand Painted|Swirls",""
"vitality","Vitality","Ersa Nails","Press On Nails","4","10","","Nude|Pink|Red","Almond","Med","3D|Cat Eye|French Tip|Hand Painted",""
"cherry-blossom","Cherry Blossom","Ersa Nails","Press On Nails","4","7","","Nude|Pink","Almond","Med","3D|Chrome|French Tip|Mermaid|Metallic|Ombré|Pearl",""
"after-the-rain","After the Rain","Ersa Nails","Press On Nails","4","11","","Nude|Pink|Purple","Almond","Short","3D|Aura|Cat Eye|Chrome|French Tip|Mermaid|Metallic|Pearl",""
"fairy-song","Fairy Song","Ersa Nails","Press On Nails","4","10","","Nude|Pink|Yellow","Almond","Med","Aura|Cat Eye|French Tip|Hand Painted|Mermaid|Ombré|Pearl",""
"flourish","Flourish","Ersa Nails","Bundle","4","11","","","Almond","Short","3D|Cat Eye|Chrome|French Tip|Hand Painted|Mermaid","color"
"bloomwave-medium-almond","Bloomwave - medium almond","Ersa Nails","Press On Nails","4","7","","Blue|Nude|Yellow","Almond","Med","3D|Aura|French Tip|Hand Painted|Mermaid|Metallic|Ombré",""
"seaspray-medium-almond","Seaspray - medium almond","Ersa Nails","Press On Nails","4","7","","Blue|Gold|Nude","Almond","Med","3D|Aura|Chrome|French Tip|Hand Painted|Mermaid|Metallic",""
"starlit-pearl","Starlit Pearl","Ersa Nails","Press On Nails","4","7","","Nude|Pink","Almond","Short","Cat Eye|Chrome|Mermaid|Metallic",""
"flame-of-passion","Flame of Passion","Ersa Nails","Press On Nails","4","8","","Blue|Nude|Pink|Yellow","Almond","Med","3D|Cat Eye|French Tip|Hand Painted|Mermaid|Metallic|Ombré|Swirls",""
"superstar","Superstar","Ersa Nails","Press On Nails","4","11","","Blue|Jade|Nude|Pink|Purple|Yellow","Almond","Med","Hand Painted|Rhine Stone",""
"sunkissed-waves","Sunkissed Waves","Ersa Nails","Press On Nails","4","8","","Blue|Gold|Nude","Almond","Med","3D|Aura|Cat Eye|Chrome|French Tip|Hand Painted|Mermaid|Metallic|Ombré|Swirls",""
"blazing-flora","Blazing Flora","Ersa Nails","Press On Nails","4","8","","Gold|Nude|Red","Square","Long","3D|Aura|Chrome|French Tip|Hand Painted|Metallic|Ombré",""
"fairy-garden","Fairy Garden","Ersa Nails","Press On Nails","4","11","","Gold|Jade|Pink","Almond","Long","3D|Cat Eye|Chrome|Glitter|Hand Painted|Metallic|Swirls",""
"green-muse","Green Muse","Ersa Nails","Press On Nails","4","11","","Gold|Jade|Nude|White","Oval","Long","3D|Aura|Cat Eye|Chrome|French Tip|Hand Painted|Mermaid|Metallic|Ombré|Rhine Stone",""
"floral-ring","Floral Ring","Ersa Nails","TOOLS & ACCESSORIES","1","1","","","","","","color|shape|length|style"
"soft-girl","Soft Girl","Ersa Nails","Bundle","4","15","","","Almond","Med","","color|style"
"milk-berries","Milk & Berries","Ersa Nails","Press On Nails","4","11","","Blue|Nude|White","Almond","Short","French Tip|Hand Painted",""
"berry-cherry","Berry Cherry","Ersa Nails","Press On Nails","4","10","","Nude|Pink|Red","Almond","Short","3D|French Tip|Hand Painted",""
"soft-days","Soft Days","Ersa Nails","Press On Nails","4","12","","Gold|Nude","Almond","Med","Cat Eye|Chrome|Hand Painted|Mermaid|Metallic",""
"wild-honey","Wild Honey","Ersa Nails","Press On Nails","4","10","","Nude|Yellow","Almond","Med","3D|French Tip|Hand Painted|Ombré",""
"rosy-daydream","Rosy Daydream","Ersa Nails","Press On Nails","4","9","","Pink","Almond","Short","Cat Eye|French Tip|Hand Painted|Rhine Stone",""
"soft-romance","Soft Romance","Ersa Nails","Press On Nails","4","10","","","Almond","Short","Cat Eye|French Tip|Hand Painted|Pearl","color"
"dark-desire","Dark Desire","Ersa Nails","Press On Nails","4","7","","Brown|Gold|Nude|White","Almond","Med","3D|Aura|Chrome|French Tip|Hand Painted|Metallic|Swirls",""
"sunlit-shores","Sunlit Shores","Ersa Nails","Press On Nails","4","10","","Nude|White","Almond","Med","3D|French Tip|Glitter|Mermaid|Metallic",""
"hoppy-spring","Hoppy Spring","Ersa Nails","Press On Nails","4","7","","Blue|Jade|Pink|Yellow","Almond","Short","French Tip|Hand Painted",""
"sweet-confetti","Sweet Confetti","Ersa Nails","Press On Nails","4","7","","Blue|Nude|Pink|White","Almond","Med","French Tip|Hand Painted|Rhine Stone",""
"divine-stardust","Divine Stardust","Ersa Nails","Press On Nails","4","8","","Blue|Gold|Nude","Almond","Med","3D|Cat Eye|Chrome|French Tip|Glitter|Hand Painted|Metallic",""
"cherie","Chérie","Ersa Nails","Press On Nails","4","7","","Pink|White","Almond","Med","Cat Eye|French Tip|Hand Painted|Ombré|Pearl",""
"little-garden","Little Garden","Ersa Nails","Press On Nails","4","7","","Jade|Pink|Yellow","Almond","Med","Aura|Cat Eye|French Tip|Hand Painted|Mermaid|Rhine Stone",""
"sun-drunk","Sun Drunk","Ersa Nails","Press On Nails","4","7","","Blue|Nude|Orange|Pink","Almond","Short","Aura|French Tip|Hand Painted|Mermaid|Ombré|Rhine Stone|Swirls",""
"citrus-crush","Citrus Crush","Ersa Nails","Press On Nails","4","7","","","Almond","Med","3D|Aura|Cat Eye|French Tip|Hand Painted|Mermaid|Ombré|Rhine Stone|Swirls","color"
"attractive","Attractive","Ersa Nails","Press On Nails","4","8","","Black|Nude|Red","Almond","Med","3D|French Tip|Hand Painted|Mermaid|Metallic|Pearl",""
"sugar-rush","Sugar Rush","Ersa Nails","Press On Nails","4","7","","Blue|Brown|Nude|Pink|Yellow","Almond","Short","French Tip|Hand Painted|Metallic",""
"soft-temptation","Soft Temptation","Ersa Nails","Press On Nails","4","7","","Nude|Pink","Almond","Med","3D|French Tip|Hand Painted",""
"classy-chaos","Classy Chaos","Ersa Nails","Press On Nails","4","8","","Gold|Nude|White","Almond","Med","3D|Chrome|French Tip|Hand Painted|Metallic",""
"darling-rose","Darling Rosé","Ersa Nails","Press On Nails","4","8","","Gold|Nude|Pink","Almond","Med","3D|Aura|Chrome|French Tip|Metallic|Rhine Stone|Swirls",""
"too-sweet-to-resist","Too Sweet to Resist","Ersa Nails","Press On Nails","4","7","","Blue|Brown|Nude|Pink|Yellow","Almond","Med","3D|Aura|Chrome|French Tip|Hand Painted|Metallic|Rhine Stone",""
"blue-riviera","Blue Riviera","Ersa Nails","Press On Nails","4","8","","Blue|Nude|White","Almond","Med","3D|French Tip|Mermaid|Ombré|Rhine Stone",""
"eclat-nude","Éclat Nude","Ersa Nails","Press On Nails","4","7","","Gold|Nude","Almond","Short","Chrome|French Tip|Metallic",""
"pink-sorbet","Pink Sorbet","Ersa Nails","Press On Nails","4","7","","Brown|Nude|Yellow","Almond","Short","French Tip|Hand Painted",""
"gold-digger","Gold Digger","Ersa Nails","Press On Nails","4","8","","Brown|Gold|Nude|White","Almond","Med","3D|Aura|Chrome|French Tip|Mermaid|Metallic|Ombré|Rhine Stone|Swirls",""
"chasing-sunshine","Chasing Sunshine","Ersa Nails","Press On Nails","4","7","","Brown|Nude|Yellow","Almond","Med","3D|Aura|Chrome|French Tip|Hand Painted|Mermaid|Metallic|Ombré",""
"pastal-bloom","Pastal Bloom","Ersa Nails","Press On Nails","4","8","","Nude|Pink|White","Almond","Med","3D|Aura|French Tip|Mermaid|Metallic|Ombré|Swirls",""
"glam-queen","Glam Queen","Ersa Nails","Press On Nails","4","8","","Brown|Nude","Almond","Short","3D|Aura|Chrome|French Tip|Metallic|Ombré|Rhine Stone|Swirls",""
"obsidian","Obsidian","Ersa Nails","Press On Nails","4","8","","Black|Silver","Almond","Short","Cat Eye|Chrome|Hand Painted|Mermaid|Metallic",""
"starry-kiss","Starry Kiss","Ersa Nails","Press On Nails","4","7","","Nude|White","Almond","Short","Chrome|French Tip|Hand Painted|Metallic|Simple",""
"dopamine","Dopamine","Ersa Nails","Press On Nails","4","8","","Black|Purple|Yellow","Almond","Short","Cat Eye|French Tip|Hand Painted",""
"sweet-overload","Sweet Overload","Ersa Nails","Press On Nails","4","7","","Nude|Pink","Almond","Med","3D|Aura|Chrome|French Tip|Hand Painted|Metallic|Rhine Stone",""
"crisp-soda","Crisp Soda","Ersa Nails","Press On Nails","4","7","","Blue|Nude|White","Almond","Short","Aura|Chrome|French Tip|Glitter|Hand Painted|Metallic",""
"irresistible-affection","Irresistible Affection","Ersa Nails","Press On Nails","4","7","","Nude|Purple|White","Almond","Med","French Tip|Hand Painted|Pearl",""
"moonlight-sonata","Moonlight Sonata","Ersa Nails","Press On Nails","4","7","","Black|Nude|White","Almond","Med","3D|Chrome|French Tip|Hand Painted|Metallic",""
"savage","Savage","Ersa Nails","Press On Nails","4","7","","Black|Silver|Yellow","Square","Extra-long","3D|Cat Eye|Chrome|French Tip|Glitter|Hand Painted|Metallic|Rhine Stone|Swirls",""
"little-luxury","Little Luxury","Ersa Nails","Press On Nails","4","7","","Black|White","Almond","Short","3D|Chrome|French Tip|Hand Painted|Mermaid|Metallic|Rhine Stone|Swirls",""
"aqua-berry","Aqua Berry","Ersa Nails","Press On Nails","4","7","","Blue|Nude","Almond","Med","Aura|French Tip|Hand Painted|Mermaid|Rhine Stone",""
"candy-kiss","Candy Kiss","Ersa Nails","Press On Nails","4","7","","Nude|Pink","Almond","Med","3D|Aura|French Tip|Hand Painted|Ombré|Swirls",""
"sunny-capri","Sunny Capri","Ersa Nails","Press On Nails","4","6","","Blue|Orange|White","Almond","Short","French Tip|Hand Painted|Simple",""
"la-perle","La Perle","Ersa Nails","Press On Nails","4","8","","Nude","Almond","Short","Hand Painted|Simple",""
"sunday-picnic","Sunday Picnic","Ersa Nails","Press On Nails","4","7","","Blue|Nude|Yellow","Almond","Short","3D|French Tip|Hand Painted",""
"grace-kiss","Grace Kiss","Ersa Nails","Press On Nails","4","7","","Black|White","Almond","Short","Glitter|Metallic|Rhine Stone|Simple",""
"sweet-nothing","Sweet Nothing","Ersa Nails","Press On Nails","4","7","","Jade|Nude","Almond","Med","Ombré|Rhine Stone|Simple",""
"worry-free-purchase","Worry-Free Purchase","Seel","SEEL-WFP","100","1","","","","","","color|shape|length|style"
"bluish-tide","Bluish Tide","Ersa Nails","Press On Nails","4","9","","Blue|Nude","Almond","Med","3D|Aura|Chrome|French Tip|Hand Painted|Mermaid|Metallic|Rhine Stone|Swirls",""
"starry-soda","Starry Soda","Ersa Nails","Press On Nails","4","8","","Blue|Red","Almond","Med","French Tip|Hand Painted|Rhine Stone",""
"sunset-flame","Sunset Flame","Ersa Nails","Press On Nails","4","9","","Orange|Red","Almond","Med","3D|Aura|Cat Eye|French Tip|Hand Painted|Ombré|Rhine Stone",""
"aloha-kiss","Aloha Kiss","Ersa Nails","Press On Nails","4","9","","Orange","Almond","Med","3D|Aura|Cat Eye|Chrome|French Tip|Mermaid|Metallic|Ombré|Rhine Stone|Simple",""
"safari","Safari","Ersa Nails","Press On Nails","4","8","","Jade|Yellow","Almond","Med","3D|Aura|Cat Eye|Chrome|French Tip|Hand Painted|Metallic|Rhine Stone|Swirls",""
"hot-sexy","Hot & Sexy","Ersa Nails","Press On Nails","4","8","","Red","Oval","Long","3D|Aura|Cat Eye|Chrome|French Tip|Hand Painted|Mermaid|Metallic|Ombré|Rhine Stone|Swirls",""
"sugar-trip","Sugar Trip","Ersa Nails","Press On Nails","4","7","","Blue|Nude","Almond","Med","3D|Aura|Cat Eye|Chrome|French Tip|Hand Painted|Metallic|Rhine Stone",""
"tender-haven","Tender Haven","Ersa Nails","Press On Nails","4","8","","Blue","Almond","Short","3D|Cat Eye|Hand Painted|Mermaid|Rhine Stone|Swirls",""
"ersa-c01-icy","Ersa C01 - Icy","Ersa Nails","Press On Nails","4","5","","","Almond","Short","Cat Eye|Simple","color"
"ersa-c08-black-diamond","Ersa C08 - Black Diamond","Ersa Nails","Press On Nails","4","5","","Black","Almond","Short","Cat Eye|Simple",""
"ersa-c04-peridot","Ersa C04 - Peridot","Ersa Nails","Press On Nails","4","5","","Jade","Almond","Short","Cat Eye|Simple",""
"limited-mystery-box","Limited Mystery Box","Ersa Nails","Bundle","24","4","","","","","","color|shape|length|style"
"berry-milk","Berry Milk","Ersa Nails","Press On Nails","4","6","","Red|White","Almond","Med","Hand Painted|Simple",""
"peach-sugar","Peach Sugar","Ersa Nails","Press On Nails","4","6","","Nude|Pink","Square","Short","3D|Chrome|French Tip|Hand Painted|Mermaid|Ombré|Pearl",""
"berry-cream","Berry Cream","Ersa Nails","Press On Nails","4","6","","White","Almond","Med","Chrome|Hand Painted|Simple",""
"mocha-dot","Mocha Dot","Ersa Nails","Press On Nails","4","6","","Nude","Almond","Short","Simple",""
"pink-fever","Pink Fever","Ersa Nails","Press On Nails","4","9","","Pink|Red","Almond","Med","French Tip|Hand Painted|Ombré|Rhine Stone",""
"candy-canvas","Candy Canvas","Ersa Nails","Press On Nails","4","9","","Blue|Yellow","Almond","Short","Cat Eye|Chrome|French Tip|Glitter|Hand Painted|Metallic|Rhine Stone",""
"sweet-crush","Sweet Crush","Ersa Nails","Press On Nails","4","9","","Pink|Yellow","Almond","Short","3D|Aura|Cat Eye|Chrome|Hand Painted|Metallic|Rhine Stone",""
"limited-mystery-box-5-sets","Limited Mystery Box - 5 Sets","Ersa Nails","Bundle","8","4","","","","","","color|shape|length|style"
"limited-mystery-box-3-sets","Limited Mystery Box - 3 Sets","Ersa Nails","Bundle","8","4","","","","","","color|shape|length|style"
"hot-girl","Hot Girl","Ersa Nails","Press On Nails","4","9","","Nude|Pink","Almond","Med","3D|Aura|Cat Eye|Chrome|French Tip|Hand Painted|Mermaid|Metallic|Ombré|Rhine Stone|Swirls",""
"the-heat","The Heat","Ersa Nails","Press On Nails","4","9","","Yellow","Oval","Long","3D|Aura|Cat Eye|Chrome|French Tip|Hand Painted|Metallic|Ombré|Rhine Stone",""
"afterdark","Afterdark","Ersa Nails","Press On Nails","4","7","","Black|White","Almond","Med","3D|Hand Painted|Ombré|Rhine Stone|Swirls",""
"starlet","Starlet","Ersa Nails","Press On Nails","4","9","","Red|White","Almond","Med","French Tip|Hand Painted|Mermaid|Swirls",""
"tropical-cocktail","Tropical Cocktail","Ersa Nails","Press On Nails","4","8","","Orange","Almond","Med","3D|Cat Eye|French Tip|Mermaid|Ombré|Pearl|Rhine Stone",""
"radiant","Radiant","Ersa Nails","Press On Nails","4","9","","White|Yellow","Almond","Med","3D|Aura|Chrome|French Tip|Hand Painted|Metallic|Ombré|Rhine Stone|Swirls",""
"summer-breeze","Summer Breeze","Ersa Nails","Press On Nails","4","9","","Blue|Nude","Almond","Short","3D|Cat Eye|Chrome|French Tip|Hand Painted|Mermaid|Metallic|Swirls",""
"island-gal","Island Gal","Ersa Nails","Press On Nails","4","9","","Blue|Red","Almond","Short","3D|Aura|French Tip|Hand Painted|Metallic",""
"juicie","Juicie","Ersa Nails","Press On Nails","4","9","","Blue|Yellow","Almond","Med","3D|French Tip|Hand Painted|Pearl|Swirls",""
"vitamin-sea","Vitamin Sea","Ersa Nails","Press On Nails","4","9","","Blue|Nude|White","Almond","Med","3D|Aura|Cat Eye|French Tip|Hand Painted|Ombré|Rhine Stone",""
"fever-dream","Fever Dream","Ersa Nails","Press On Nails","4","9","","Nude|Red|Yellow","Almond","Med","3D|Aura|Cat Eye|Chrome|French Tip|Hand Painted|Mermaid|Metallic|Ombré|Rhine Stone|Swirls",""
"sunny-soul","Sunny Soul","Ersa Nails","Press On Nails","4","9","","Blue|Yellow","Almond","Short","3D|Aura|Chrome|French Tip|Hand Painted|Mermaid|Metallic|Ombré",""
"sangria","Sangria","Ersa Nails","Press On Nails","4","9","","Nude|Pink","Almond","Med","3D|Aura|French Tip|Hand Painted|Mermaid|Rhine Stone|Swirls",""
"maldives-sunset","Maldives Sunset","Ersa Nails","Press On Nails","4","8","","Orange|Pink","Almond","Med","3D|Aura|French Tip|Hand Painted|Mermaid|Metallic|Ombré|Rhine Stone|Swirls",""
"forever-framed","Forever Framed","Ersa Nails","Press On Nails","4","9","","Nude|Pink","Almond","Med","3D|Aura|Chrome|French Tip|Hand Painted|Mermaid|Metallic|Ombré|Rhine Stone|Swirls",""
"just-peachy","Just Peachy","Ersa Nails","Press On Nails","4","9","","","Almond","Short","3D|Aura|French Tip|Hand Painted|Ombré|Rhine Stone","color"
"born-to-roam","Born to Roam","Ersa Nails","Press On Nails","4","9","","Black|White","Almond","Med","3D|Cat Eye|French Tip|Hand Painted|Ombré|Rhine Stone",""
"lost-in-paradise","Lost In Paradise","Ersa Nails","Press On Nails","4","9","","Blue","Oval","Long","3D|Cat Eye|Chrome|Hand Painted|Mermaid|Metallic|Ombré|Rhine Stone",""
"mocha-latte","Mocha Latte","Ersa Nails","Press On Nails","4","6","","Brown|Gold|Nude","Almond","Med","3D|Chrome|French Tip|Metallic|Rhine Stone|Swirls",""
"undefined","Undefined","Ersa Nails","Press On Nails","4","7","","Brown|Pink","Coffin","Med","3D|Chrome|French Tip|Hand Painted|Mermaid",""
"juicy-jelly","Juicy Jelly","Ersa Nails","Press On Nails","4","7","","Pink|Yellow","Almond","Med","Ombré|Rhine Stone|Swirls",""
"saint-glow","Saint Glow","Ersa Nails","Bundle","4","6","","Gold|Nude|White","Almond","Med","3D|French Tip|Hand Painted|Mermaid|Metallic|Rhine Stone",""
